# ORB_Ext(ms), Stereo matching(ms), Preintegrate_IMU(ms), Pose pred(ms), LocalMap_track(ms), NewKF_dec(ms)
0.000000,0.000000,0.000000,3.428059,13.818367,0.116473,19.147739
0.000000,0.000000,0.000000,3.051885,13.737437,0.087867,18.367237
0.000000,0.000000,0.000000,3.160221,14.270039,0.110683,19.384906
0.000000,0.000000,0.000000,3.313123,14.104012,0.100446,19.064857
0.000000,0.000000,0.000000,3.075499,13.853064,0.088868,18.327868
0.000000,0.000000,0.000000,2.644166,13.950597,0.072807,17.914448
0.000000,0.000000,0.000000,2.891999,13.293878,0.128753,57.615808
0.000000,0.000000,0.000000,2.592880,12.609469,0.121665,17.257264
0.000000,0.000000,0.000000,3.041649,11.887266,0.072660,16.311889
0.000000,0.000000,0.000000,2.714895,14.339567,0.045086,18.348653
0.000000,0.000000,0.000000,3.454717,12.970986,0.067002,18.352070
0.000000,0.000000,0.000000,4.060213,13.134671,0.088364,18.900899
0.000000,0.000000,0.000000,3.556159,14.217277,0.081573,19.194357
0.000000,0.000000,0.000000,3.136923,13.810494,0.076872,18.411020
0.000000,0.000000,0.000000,3.570617,13.743015,0.103548,19.034917
0.000000,0.000000,0.000000,3.627978,14.648446,0.096779,19.977559
0.000000,0.000000,0.000000,3.100151,13.657216,0.089105,18.236557
0.000000,0.000000,0.000000,3.238503,12.301103,0.059801,16.740246
0.000000,0.000000,0.000000,3.399133,13.676731,0.092404,27.986381
0.000000,0.000000,0.000000,3.452663,12.412506,0.088312,17.677426
0.000000,0.000000,0.000000,2.773704,12.884142,0.074909,17.238630
0.000000,0.000000,0.000000,2.830974,13.746424,0.065301,18.230433
0.000000,0.000000,0.000000,4.288080,13.366983,0.049311,18.989809
0.000000,0.000000,0.000000,4.370015,13.921877,0.088780,19.834035
0.000000,0.000000,0.000000,3.776714,14.316776,0.115518,19.969797
0.000000,0.000000,0.000000,3.897894,14.614038,0.107999,20.399333
0.000000,0.000000,0.000000,3.544283,15.047340,0.110024,20.404711
0.000000,0.000000,0.000000,3.635582,14.076282,0.110781,19.258999
0.000000,0.000000,0.000000,4.064814,14.336422,0.073098,20.016592
0.000000,0.000000,0.000000,3.598186,14.845334,0.072620,19.979659
0.000000,0.000000,0.000000,3.839560,14.450751,0.079869,48.314371
0.000000,0.000000,0.000000,3.844740,13.246771,0.078816,18.857941
0.000000,0.000000,0.000000,3.494532,12.562567,0.073753,17.608348
0.000000,0.000000,0.000000,3.074376,13.250025,0.058494,17.799262
0.000000,0.000000,0.000000,3.389619,14.152160,0.067054,19.051702
0.000000,0.000000,0.000000,4.438522,13.814510,0.098778,20.055495
0.000000,0.000000,0.000000,4.140488,15.017150,0.098410,20.838004
0.000000,0.000000,0.000000,4.437947,15.399589,0.093138,21.324150
0.000000,0.000000,0.000000,3.942457,15.136890,0.123187,20.830886
0.000000,0.000000,0.000000,4.389934,15.101794,0.105404,21.121756
0.000000,0.000000,0.000000,4.093640,15.403170,0.101987,20.974016
0.000000,0.000000,0.000000,3.764121,15.633335,0.111803,21.265378
0.000000,0.000000,0.000000,3.729418,15.795996,0.125994,21.483466
0.000000,0.000000,0.000000,4.434361,14.840109,0.164096,53.994740
0.000000,0.000000,0.000000,3.373279,14.469058,0.066028,19.283074
0.000000,0.000000,0.000000,3.809632,13.250644,0.107352,18.780358
0.000000,0.000000,0.000000,3.842063,13.190831,0.067101,18.451991
0.000000,0.000000,0.000000,3.745943,13.777303,0.056929,18.819846
0.000000,0.000000,0.000000,3.530941,14.176255,0.105132,19.247492
0.000000,0.000000,0.000000,3.953621,12.754516,0.050129,18.110308
0.000000,0.000000,0.000000,3.805821,13.285009,0.051460,18.367179
0.000000,0.000000,0.000000,3.398048,13.351463,0.066916,18.120020
0.000000,0.000000,0.000000,3.398764,13.227027,0.061120,18.083740
0.000000,0.000000,0.000000,3.252256,12.977703,0.065598,17.983452
0.000000,0.000000,0.000000,3.017176,14.758148,0.058719,19.140702
0.000000,0.000000,0.000000,4.506801,14.235214,0.053389,20.129007
0.000000,0.000000,0.000000,4.384789,14.628052,0.098453,20.671583
0.000000,0.000000,0.000000,4.799572,15.987559,0.101157,22.759845
0.000000,0.000000,0.000000,4.334026,15.806613,0.100063,21.616681
0.000000,0.000000,0.000000,4.055630,15.371471,0.118213,21.299199
0.000000,0.000000,0.000000,4.322718,15.620381,0.087329,21.325100
0.000000,0.000000,0.000000,4.374938,15.952531,0.118406,22.073438
0.000000,0.000000,0.000000,4.059146,15.309859,0.124927,21.255833
0.000000,0.000000,0.000000,4.544412,14.842858,0.087283,62.693328
0.000000,0.000000,0.000000,4.322761,15.325646,0.107886,21.265727
0.000000,0.000000,0.000000,3.889048,13.886706,0.067593,19.130528
0.000000,0.000000,0.000000,3.895949,12.254981,0.078985,17.646662
0.000000,0.000000,0.000000,3.743922,13.040542,0.044483,17.972319
0.000000,0.000000,0.000000,3.208582,13.002611,0.057614,17.545611
0.000000,0.000000,0.000000,3.047076,14.282436,0.062868,18.714863
0.000000,0.000000,0.000000,4.121180,12.933667,0.081014,18.588922
0.000000,0.000000,0.000000,4.288925,14.039641,0.107383,20.066833
0.000000,0.000000,0.000000,4.359541,14.975217,0.107083,20.943405
0.000000,0.000000,0.000000,4.741842,15.175415,0.139583,22.562928
0.000000,0.000000,0.000000,3.919578,14.551110,0.121620,20.233546
0.000000,0.000000,0.000000,3.924812,14.436727,0.094575,19.723349
0.000000,0.000000,0.000000,4.160585,15.258392,0.138356,21.309652
0.000000,0.000000,0.000000,3.907358,14.274368,0.113102,19.737370
0.000000,0.000000,0.000000,3.588206,13.952567,0.113841,42.531798
0.000000,0.000000,0.000000,3.757892,13.229404,0.118406,18.722537
0.000000,0.000000,0.000000,3.070242,12.492776,0.075895,16.884142
0.000000,0.000000,0.000000,3.265727,13.312807,0.052717,17.866982
0.000000,0.000000,0.000000,3.934385,12.508125,0.083330,18.019162
0.000000,0.000000,0.000000,4.077588,13.750927,0.116537,19.641068
0.000000,0.000000,0.000000,3.784455,13.908973,0.096712,19.245679
0.000000,0.000000,0.000000,3.364897,13.969418,0.099998,19.027887
0.000000,0.000000,0.000000,3.139228,13.898406,0.111216,18.638862
0.000000,0.000000,0.000000,3.698897,13.387584,0.130368,18.863163
0.000000,0.000000,0.000000,3.388887,12.943828,0.122177,18.205599
0.000000,0.000000,0.000000,2.925243,13.577788,0.079151,17.734380
0.000000,0.000000,0.000000,3.437481,13.523621,0.134704,39.452295
0.000000,0.000000,0.000000,3.001858,13.410668,0.081697,17.710085
0.000000,0.000000,0.000000,2.616080,12.057980,0.063623,16.084055
0.000000,0.000000,0.000000,3.194451,13.447591,0.049133,17.875752
0.000000,0.000000,0.000000,3.386815,12.085509,0.068897,16.749233
0.000000,0.000000,0.000000,3.325507,13.128003,0.075713,17.859445
0.000000,0.000000,0.000000,3.408001,12.419506,0.123645,17.701075
0.000000,0.000000,0.000000,3.283047,12.823391,0.133098,18.135740
0.000000,0.000000,0.000000,3.096479,13.083358,0.139672,18.154397
0.000000,0.000000,0.000000,2.940815,12.857062,0.085165,17.082651
0.000000,0.000000,0.000000,2.957992,13.556011,0.098654,17.912556
0.000000,0.000000,0.000000,3.143418,13.259790,0.106633,18.131941
0.000000,0.000000,0.000000,3.034061,12.556356,0.120158,53.183035
0.000000,0.000000,0.000000,2.861403,12.399638,0.063399,16.508482
